,1년간여행여부,1년간여가/문화활동,1년간교육학습,친목단체참여여부,자원봉사경험유무,종교종류,가장중요한활동,현재경제활동여부,향후근로희망여부,노인일자리참여여부,노인일자리참여의향,향후참여하고싶은유형
1674,2,1,2,2,2,1,7,3,1,4,1,2
1687,2,1,2,2,2,3,7,1,2,4,1,1
1688,2,1,2,2,2,3,4,1,2,1,1,1
1698,2,1,2,2,2,3,4,2,4,4,1,1
1699,2,1,2,1,2,1,7,2,1,2,1,1
1704,2,2,2,2,2,1,3,1,2,1,1,1
1708,2,1,2,2,2,3,7,1,2,4,1,1
1714,1,1,2,2,2,2,3,2,1,4,1,1
1715,2,1,2,2,2,2,3,1,2,1,1,1
1719,2,1,2,2,2,2,7,2,4,4,1,1
1721,1,1,2,2,2,2,3,2,1,3,1,1
1732,2,1,2,2,2,1,6,3,1,4,1,1
1737,2,1,2,2,2,2,4,2,4,4,1,1
1742,2,1,1,2,2,2,7,2,4,2,1,5
1744,1,1,2,2,2,1,3,1,2,1,1,5
1746,1,1,2,2,2,2,4,2,1,3,1,1
1750,1,1,1,2,2,3,7,1,2,1,1,2
1754,2,1,2,2,2,1,6,1,2,1,1,1
1762,2,1,1,2,2,1,4,2,1,4,1,1
1763,2,1,1,2,2,1,7,1,2,1,1,1
1765,1,1,1,2,2,3,4,2,3,4,1,1
1767,2,1,2,2,2,1,4,3,1,3,1,1
1768,1,1,2,2,2,4,3,2,4,4,1,1
1774,2,1,2,2,2,3,3,2,1,4,1,1
1775,2,2,2,2,2,1,7,2,1,3,1,5
1781,2,1,2,2,2,1,4,2,1,2,1,1
1786,1,1,2,2,2,1,2,2,4,3,1,5
1797,1,1,2,2,2,2,7,1,2,4,1,1
1798,1,1,1,2,2,2,4,1,2,1,1,1
1799,2,1,1,2,2,2,6,2,1,3,1,1
1803,1,1,2,2,2,2,3,2,1,4,1,1
1806,2,1,1,2,2,1,7,1,4,1,1,5
1816,2,1,2,2,2,2,7,2,1,2,1,1
1819,1,1,1,2,2,2,7,1,2,4,1,1
1826,2,1,2,2,2,1,7,2,4,4,1,2
1844,2,1,1,2,2,1,2,1,2,4,1,5
1846,2,1,2,2,2,3,3,2,3,4,1,1
1847,1,1,2,1,1,1,1,2,3,1,1,4
1850,2,1,1,2,2,2,6,1,2,1,1,1
1856,2,1,1,2,2,3,7,1,2,4,1,2
1861,1,1,2,2,2,2,4,2,1,2,1,1
1867,2,1,1,2,2,1,7,2,1,4,1,1
1875,2,1,2,2,2,2,7,1,2,1,1,1
1884,2,1,2,2,2,2,3,1,2,4,1,1
1889,1,1,2,2,2,3,7,1,2,3,1,1
1895,1,1,2,2,2,1,6,1,3,4,1,1
1898,1,1,1,2,2,2,7,1,2,4,1,1
1903,2,1,2,2,2,2,7,1,2,1,1,1
1907,1,1,2,2,2,3,3,1,2,4,1,1
1920,1,1,2,2,2,2,3,2,4,2,1,5
1926,1,1,2,2,2,1,3,1,2,4,1,1
1935,2,1,2,2,2,2,7,1,2,1,1,2
1939,2,1,2,2,2,2,7,1,2,4,1,5
1948,2,1,1,2,2,2,4,1,2,1,1,1
1950,1,1,2,2,2,1,7,1,2,2,1,5
1951,2,1,2,2,2,2,3,2,4,2,1,1
1955,2,1,2,2,2,2,4,2,1,4,1,1
1956,2,1,2,2,2,1,7,1,3,2,1,5
1959,2,1,1,2,2,2,4,1,2,1,1,5
1967,2,1,2,2,2,3,7,1,2,1,1,5
1968,2,1,2,2,2,2,3,1,2,4,1,1
1970,2,1,1,2,2,2,6,2,1,2,1,1
1972,2,1,1,2,2,3,3,1,2,4,1,1
1976,2,1,1,2,2,1,7,1,2,3,1,1
1978,1,1,2,2,2,2,3,1,2,4,1,1
1979,2,1,2,2,2,2,7,1,2,1,1,3
1983,2,1,2,2,2,1,3,1,2,3,1,1
1984,1,1,2,2,2,1,7,1,2,4,1,1
1987,2,1,1,2,2,1,7,1,2,4,1,1
1990,2,1,2,2,2,1,7,2,4,4,1,3
1996,2,1,2,2,2,2,7,2,1,2,1,1
2000,2,1,2,2,2,1,3,2,1,4,1,1
2001,1,1,2,2,2,1,7,1,2,1,1,1
2002,2,2,2,2,2,1,7,2,1,4,1,5
2008,1,1,2,2,2,3,4,2,1,4,1,1
2010,2,1,2,2,2,2,7,1,2,1,1,3
2017,2,1,1,2,2,1,4,2,4,3,1,1
2019,2,1,2,2,2,1,7,2,1,4,1,5
2027,2,1,2,1,2,1,7,1,2,4,1,3
2038,2,1,2,2,2,2,3,1,2,4,1,1
2044,2,1,2,2,2,1,7,1,2,1,1,1
2047,2,1,2,2,2,2,7,2,3,4,1,3
2051,2,1,2,2,2,2,7,1,2,2,1,5
2053,2,1,2,2,2,2,7,1,2,1,1,2
2056,1,1,2,2,2,1,7,1,2,4,1,2
2059,2,1,2,2,2,2,3,2,1,1,1,1
2071,2,1,2,2,2,2,7,2,3,4,1,1
2072,2,2,2,2,2,1,3,2,1,4,1,1
2076,2,1,1,2,2,1,7,1,2,4,1,1
2082,2,2,2,2,2,1,6,2,1,2,1,1
2085,2,1,2,1,2,2,3,2,4,4,1,1
2087,2,1,2,2,2,1,7,1,2,1,1,1
2088,2,1,2,2,2,2,7,1,2,1,1,1
2093,1,1,1,2,2,1,6,1,2,1,1,1
2098,2,1,1,2,2,2,3,2,4,4,1,2
2101,2,1,2,2,2,1,7,2,4,3,1,1
2109,1,1,2,2,2,2,3,2,4,4,1,4
2111,2,2,2,2,2,2,3,2,3,4,1,1
2118,2,1,2,2,2,2,7,2,3,3,1,3
2119,2,1,1,2,1,2,1,3,1,1,1,1
2123,2,1,2,2,2,3,7,1,2,1,1,1
2125,2,1,2,2,2,3,7,2,4,3,1,5
2132,2,1,2,2,2,3,7,2,1,4,1,1
2134,1,1,2,2,2,2,6,2,4,2,1,5
2135,2,1,2,2,2,1,7,2,1,3,1,4
2147,2,1,1,2,2,1,7,1,1,4,1,1
2150,1,1,2,2,2,2,7,2,1,3,1,5
2151,2,1,2,2,2,2,6,2,3,2,1,1
2152,1,1,2,2,2,2,6,1,2,4,1,1
2155,2,1,2,2,2,1,7,1,1,1,1,1
2162,1,1,2,2,2,3,7,1,2,1,1,5
2179,2,1,2,2,2,1,7,1,1,1,1,2
2184,2,1,2,2,2,3,7,2,4,3,1,1
2185,1,1,1,2,2,1,3,3,1,4,1,1
2186,1,1,1,2,2,3,3,2,4,3,1,2
2192,2,1,2,2,2,1,7,2,4,3,1,1
2193,2,1,2,2,2,2,3,2,1,4,1,1
2206,1,1,2,2,2,1,6,3,1,4,1,1
2221,2,1,2,2,2,1,7,2,4,3,1,1
2224,2,1,2,2,2,1,3,3,1,4,1,1
2227,2,1,2,2,2,3,7,2,4,4,1,1
2229,1,1,2,2,2,2,7,1,2,1,1,5
2230,2,1,2,2,2,1,4,2,2,3,1,3
2232,2,1,2,2,2,3,7,2,4,3,1,1
2236,2,1,1,2,2,2,4,3,1,3,1,1
2240,1,1,2,2,2,2,7,2,3,2,1,3
2243,2,1,1,2,2,3,7,1,2,1,1,4
2245,2,1,2,2,2,1,4,2,1,1,1,1
2249,2,1,2,2,2,2,3,1,1,1,1,3
2250,2,1,2,2,1,2,7,1,2,1,1,1
2260,2,1,2,2,2,2,7,1,2,1,1,1
2263,2,1,2,2,2,2,7,1,3,4,1,2
2266,1,1,2,2,2,2,7,2,2,2,1,4
2267,2,1,2,2,2,3,7,2,4,4,1,2
2268,2,1,2,2,2,2,4,2,2,2,1,1
2269,2,1,2,2,1,3,4,1,2,1,1,1
2274,1,1,2,1,1,1,7,1,3,1,1,1
2281,2,1,1,2,2,2,4,1,2,1,1,1
2283,1,1,2,2,1,2,4,3,1,4,1,1
2284,2,1,2,2,2,3,7,2,2,4,1,3
2291,2,1,2,2,2,3,4,1,2,4,1,5
2294,2,1,2,2,2,2,4,3,4,4,1,1
2295,2,1,2,2,2,2,7,2,4,4,1,1
2296,2,1,2,2,2,3,7,2,1,4,1,1
2301,2,1,2,2,2,2,4,1,2,1,1,1
2302,2,1,2,2,2,2,7,1,2,4,1,3
2304,2,1,2,2,2,3,3,2,4,4,1,2
2305,2,1,2,2,1,2,1,2,1,2,1,1
2309,2,1,2,2,2,3,6,2,1,4,1,1
2312,2,1,2,2,2,2,4,2,4,4,1,1
2314,1,1,2,2,2,2,4,2,1,4,1,1
2319,2,1,2,2,2,3,7,1,2,2,1,5
2324,2,1,2,2,2,2,7,1,1,1,1,3
2326,2,1,2,2,2,3,3,2,1,3,1,1
2328,2,1,2,2,2,3,4,1,2,1,1,1
2333,2,1,2,2,2,3,7,2,1,4,1,2
2340,2,1,2,2,2,1,6,3,4,4,1,1
2341,2,1,2,2,2,2,7,1,1,1,1,3
2343,2,1,2,2,2,3,7,2,3,3,1,3
2349,1,1,2,2,2,3,3,3,4,4,1,1
2350,1,1,2,2,2,2,3,2,4,4,1,2
2357,1,1,2,2,2,2,3,2,3,4,1,1
2358,1,1,1,2,2,2,3,1,2,4,1,2
2367,1,1,2,2,2,1,6,3,1,4,1,1
2371,2,1,2,2,2,3,7,2,4,3,1,3
2384,2,1,2,2,2,3,4,1,2,1,1,1
2386,1,1,2,2,2,1,7,3,4,4,1,1
2396,1,1,1,2,2,3,4,1,2,1,1,1
2408,2,1,2,2,2,2,7,2,2,3,1,3
2411,2,2,1,2,2,1,3,2,1,4,1,1
2414,2,1,1,2,2,1,7,2,2,3,1,3
2433,2,1,2,2,2,1,3,1,2,4,1,2
2435,2,1,2,2,2,2,4,2,4,3,1,1
2450,2,1,2,2,2,3,3,2,1,3,1,3
2455,1,1,2,2,2,2,3,2,4,4,1,1
2465,1,1,2,2,2,2,3,1,2,1,1,2
2468,2,2,2,2,2,2,6,2,4,3,1,1
2474,2,1,2,2,2,2,3,1,2,1,1,3
2484,2,1,1,2,2,2,4,2,1,3,1,3
2495,2,1,2,2,2,2,4,2,1,3,1,3
2505,2,1,2,2,2,2,3,2,1,4,1,2
2518,1,1,2,2,2,2,3,2,1,4,1,1
2519,2,1,2,2,2,2,7,1,2,1,1,5
2522,1,2,2,2,2,1,3,1,2,4,1,2
2525,1,1,1,2,2,1,7,1,1,4,1,2
2527,1,1,2,2,2,2,6,1,2,1,1,1
2534,1,1,2,2,2,1,3,2,4,4,1,5
2539,2,1,2,2,2,2,4,2,1,4,1,5
2547,2,1,2,2,2,5,3,2,4,3,1,3
2551,2,1,2,2,2,1,6,2,1,4,1,1
2560,2,1,1,2,2,2,4,2,4,4,1,4
2562,2,1,2,2,2,2,3,2,1,4,1,5
2567,1,1,2,2,2,1,2,2,4,3,1,1
2574,1,1,2,2,2,1,6,2,4,4,1,5
2575,2,1,2,2,2,1,6,3,1,4,1,1
2576,2,1,2,2,2,1,7,1,2,2,1,1
2581,1,1,2,1,2,2,7,1,2,4,1,1
2586,2,1,2,2,2,2,6,1,2,4,1,2
2596,2,1,2,2,2,2,7,2,4,4,1,5
2598,2,1,2,2,2,1,7,1,2,4,1,3
2601,2,1,1,2,2,1,6,1,2,1,1,2
2621,1,1,2,2,2,2,3,2,1,4,1,1
2622,2,1,1,2,2,2,3,1,2,1,1,1
2636,1,1,2,2,2,2,3,1,2,1,1,2
2641,2,2,1,2,2,1,3,2,4,2,1,1
2658,2,1,2,2,2,2,7,1,3,4,1,3
2661,2,1,2,2,2,2,4,1,2,1,1,1
2674,1,2,1,2,2,2,3,2,4,4,1,1
2688,1,1,2,2,2,1,6,2,3,2,1,2
2694,2,1,2,2,2,2,4,2,1,2,1,5
2696,2,1,2,2,2,2,7,2,4,4,1,1
2710,2,1,1,2,2,2,3,1,2,4,1,1
2717,2,1,2,2,2,2,3,3,1,4,1,1
2718,1,1,2,2,2,1,4,2,4,4,1,4
2719,2,1,2,2,2,1,7,2,4,4,1,2
2721,2,1,2,2,2,2,7,1,2,1,1,1
2737,2,1,1,2,2,1,3,2,1,3,1,1
2748,2,2,1,2,2,1,6,1,2,1,1,5
2751,2,1,2,2,2,2,3,2,4,3,1,3
2757,1,1,2,2,2,2,4,1,1,2,1,1
2758,2,1,2,1,2,1,3,2,1,4,1,3
2765,2,1,1,2,2,2,7,1,2,4,1,2
2766,2,1,2,2,2,2,7,2,1,3,1,1
2781,2,1,2,1,2,2,3,2,1,4,1,5
2790,2,1,2,1,2,1,7,2,4,3,1,3
2791,2,1,1,2,2,2,7,2,4,4,1,3
2794,1,1,2,1,2,1,3,1,2,4,1,1
2796,1,1,2,2,1,2,4,1,4,3,1,1
2803,2,1,2,2,2,2,7,2,3,3,1,1
2823,1,1,2,2,2,2,7,1,2,1,1,1
2840,2,1,2,2,2,1,3,2,4,2,1,3
2844,1,1,2,1,1,3,6,2,4,4,1,5
2855,2,1,2,2,2,2,3,1,2,4,1,2
2861,1,1,2,2,2,1,6,2,1,4,1,1
2868,1,1,2,2,2,1,6,2,1,4,1,1
2874,2,1,2,2,2,1,4,1,2,1,1,4
2884,2,1,2,2,2,1,6,2,4,4,1,2
2887,2,1,2,2,2,2,7,2,4,4,1,2
2892,1,1,2,2,2,2,3,2,4,4,1,2
2902,2,1,1,2,1,1,7,1,2,1,1,1
2912,1,1,2,2,2,2,3,2,4,4,1,5
2913,2,1,2,2,2,1,7,1,2,1,1,1
2916,2,1,2,2,2,1,3,2,4,3,1,1
2918,1,1,2,2,2,1,7,1,2,1,1,1
2923,1,2,2,2,2,2,7,1,2,4,1,3
2925,2,1,2,2,2,1,3,2,4,2,1,2
2928,2,1,2,2,2,2,7,1,1,2,1,3
2932,2,1,2,2,2,2,7,2,3,1,1,4
2939,1,1,2,2,2,2,7,1,2,4,1,3
2942,2,1,2,2,2,3,7,1,2,1,1,3
2946,1,1,1,2,2,1,3,2,1,4,1,1
2950,2,1,2,2,2,1,3,1,1,4,1,1
2952,1,1,2,2,2,3,3,2,1,4,1,1
2953,2,1,2,2,2,2,3,2,3,4,1,2
2966,1,1,2,2,2,1,6,1,2,1,1,5
2972,2,1,2,2,2,2,4,2,4,4,1,1
2973,2,1,1,2,2,2,6,1,2,1,1,1
2978,1,1,1,2,2,2,7,1,2,4,1,1
2980,1,1,2,2,2,1,7,1,2,1,1,4
2982,1,1,2,2,1,1,3,2,4,4,1,1
2987,2,1,2,2,2,1,3,2,1,2,1,3
2994,2,1,2,2,2,1,7,1,2,1,1,1
2995,1,2,2,2,2,1,6,1,2,4,1,5
2998,2,1,2,2,2,1,7,2,1,3,1,1
3001,2,1,2,2,2,2,3,1,2,1,1,3
3002,2,1,1,2,2,2,3,2,4,4,1,1
3026,1,1,2,2,2,2,3,3,4,4,1,1
3030,2,1,2,2,2,1,3,1,2,1,1,1
3032,2,1,2,2,2,2,7,2,1,1,1,4
3036,2,1,2,2,2,1,6,1,2,1,1,5
3041,2,1,1,2,2,2,4,1,2,4,1,3
3042,1,1,2,2,2,2,3,1,4,4,1,2
3043,2,2,2,2,2,0,7,3,1,4,1,5
3049,2,1,2,2,2,2,4,1,1,1,1,1
3062,1,1,2,2,2,3,7,1,2,4,1,1
3063,2,1,2,2,2,2,4,2,1,4,1,1
3067,2,1,2,2,2,1,7,1,3,4,1,1
3077,2,1,1,2,2,2,4,2,4,4,1,1
3086,2,1,2,2,2,1,7,2,4,3,1,1
3087,1,1,2,1,1,3,4,2,2,4,1,5
3088,2,1,2,2,2,3,3,2,4,4,1,1
3092,2,1,2,2,2,3,7,1,2,1,1,4
3103,1,1,2,2,1,3,7,2,4,3,1,1
3110,2,1,2,2,2,0,7,1,2,1,1,5
3116,2,1,2,2,2,0,3,2,4,4,1,1
3117,2,1,1,2,2,0,6,1,2,1,1,1
3122,1,1,2,1,2,0,3,2,1,4,1,5
3128,2,1,1,2,2,2,7,1,2,1,1,1
3149,2,1,1,2,2,1,2,2,1,2,1,1
3151,2,1,2,2,2,0,7,1,2,4,1,1
3152,2,1,2,2,2,0,3,2,1,3,1,5
3160,2,1,2,2,2,1,3,3,1,1,1,3
3161,2,1,2,2,2,2,6,1,1,3,1,5
3162,2,1,2,1,2,0,3,2,1,4,1,2
3165,2,1,1,2,2,0,3,2,1,4,1,1
3168,1,1,2,2,2,1,3,2,4,4,1,5
3174,2,1,2,2,2,2,4,1,2,4,1,5
3179,2,1,2,2,2,0,7,1,1,1,1,1
3182,2,1,2,1,2,1,3,2,4,4,1,5
3183,2,2,2,2,2,0,6,2,1,4,1,4
3185,2,2,2,2,2,0,3,2,1,4,1,1
3190,2,2,2,2,2,0,7,1,2,1,1,1
3191,1,2,2,2,2,0,6,1,2,3,1,1
3196,2,1,2,2,2,1,6,1,2,1,1,1
3198,1,2,2,2,2,0,7,1,2,1,1,1
3200,2,1,1,2,2,1,6,1,2,1,1,1
3202,2,2,2,2,2,0,7,1,2,1,1,5
3203,2,1,2,2,2,0,7,1,2,1,1,1
3204,2,1,2,2,2,2,7,1,2,2,1,4
3205,2,1,2,2,2,1,3,2,1,4,1,2
3210,2,1,1,2,2,2,7,1,3,4,1,5
3219,2,1,2,2,2,2,5,2,4,4,1,5
3221,2,1,2,2,2,2,7,1,2,1,1,3
3222,1,1,2,2,2,3,4,2,4,4,1,5
3224,2,1,2,2,2,1,6,3,1,4,1,4
3228,2,1,2,2,2,1,2,2,1,4,1,5
3232,1,1,2,2,2,1,4,1,2,2,1,4
3237,2,1,2,2,2,1,3,1,2,1,1,1
3245,2,1,2,2,2,0,3,2,4,2,1,1
3246,2,1,2,2,2,0,6,2,1,2,1,1
3250,2,1,2,2,1,1,7,2,2,2,1,1
3254,1,1,1,2,2,0,3,2,4,4,1,3
3281,2,1,2,2,2,0,7,1,2,4,1,1
3308,2,1,2,2,2,0,7,1,2,4,1,1
3311,1,1,2,2,2,0,7,1,2,1,1,5
3315,2,1,1,2,1,0,7,2,4,3,1,5
3316,1,1,1,2,2,1,3,2,4,4,1,4
3317,2,1,2,2,2,1,3,1,2,1,1,1
3320,2,1,2,2,2,0,7,1,2,1,1,1
3324,2,2,2,2,2,0,6,1,2,1,1,1
3330,1,1,2,2,2,0,3,1,2,1,1,2
3339,2,2,2,2,2,0,3,1,2,1,1,1
3344,2,1,2,2,2,0,3,1,2,1,1,1
3345,1,1,2,2,2,3,4,1,2,4,1,5
3352,1,1,2,2,2,3,4,1,2,4,1,5
3355,2,1,2,2,2,2,3,2,1,1,1,2
3362,2,1,2,2,2,3,4,1,2,1,1,1
3366,1,1,2,2,2,3,4,2,1,3,1,1
3369,2,1,1,2,2,0,3,1,2,1,1,1
3371,1,1,2,2,2,2,4,2,4,3,1,2
3375,2,1,2,2,2,2,4,1,2,1,1,1
3376,2,2,2,2,2,0,7,2,4,4,1,5
3382,2,1,2,2,2,1,3,2,4,4,1,5
3383,1,1,2,2,2,1,7,2,1,3,1,5
3388,2,1,2,2,2,1,4,2,4,3,1,5
3392,1,1,2,2,2,2,4,2,3,4,1,1
3394,2,1,2,2,2,1,6,2,2,3,1,1
3396,2,2,2,2,2,1,7,1,2,1,1,1
3401,2,2,2,2,2,0,3,2,2,2,1,1
3407,1,1,2,2,2,0,3,2,1,4,1,5
3409,2,1,2,2,2,2,7,1,2,1,1,1
3418,2,1,2,2,2,0,7,1,2,4,1,3
3423,2,2,2,2,2,0,6,2,4,4,1,5
3427,2,1,2,2,2,0,6,1,2,3,1,2
3433,2,1,2,2,2,2,7,1,1,4,1,1
3434,2,2,2,2,2,0,7,1,2,4,1,5
3436,2,1,2,2,1,1,6,2,1,4,1,1
3437,2,2,2,2,2,2,7,1,2,1,1,1
3441,2,1,2,2,2,1,3,3,1,4,1,1
3445,1,1,2,2,2,0,6,1,2,4,1,1
3446,2,1,2,2,2,2,7,1,2,1,1,3
3447,2,1,2,2,2,1,7,2,4,2,1,1
3455,2,2,1,2,2,1,7,1,2,1,1,1
3457,2,1,2,2,2,0,3,2,4,4,1,1
3462,1,1,2,1,2,2,4,2,1,4,1,2
3463,2,1,2,2,2,2,4,2,4,3,1,1
3473,2,1,2,2,2,0,3,2,4,3,1,2
3478,2,1,2,2,2,1,7,2,4,3,1,1
3479,1,2,1,2,2,0,6,1,2,1,1,1
3480,2,2,1,2,2,0,7,1,2,4,1,2
3482,2,1,1,2,2,1,7,1,2,4,1,1
3490,2,2,2,2,2,0,7,1,1,1,1,1
3500,2,1,2,2,2,2,7,1,2,4,1,1
3502,2,2,1,2,2,0,7,1,2,1,1,1
3503,1,1,2,2,2,1,6,2,4,4,1,1
3508,2,2,2,2,2,0,3,2,1,4,1,1
3509,1,1,2,1,2,1,3,1,2,1,1,1
3515,2,2,1,2,2,0,6,3,1,4,1,1
3516,2,1,2,2,2,0,6,1,2,1,1,1
3520,2,2,2,2,2,0,3,1,1,1,1,1
3522,1,1,2,2,2,1,3,2,4,2,1,1
3525,2,1,2,2,2,1,6,1,2,1,1,1
3526,2,2,2,2,2,0,3,2,2,4,1,5
3530,2,1,2,2,2,0,6,1,2,1,1,1
3531,2,2,2,2,2,0,3,2,1,2,1,1
3534,2,1,2,2,2,0,7,1,2,1,1,1
3541,1,1,2,2,2,1,7,2,4,3,1,1
3544,2,1,2,2,2,1,6,1,2,1,1,1
3548,2,1,2,2,2,0,6,1,1,4,1,1
3554,1,2,2,2,2,0,7,1,2,4,1,4
3558,1,1,2,2,2,3,3,1,2,2,1,1
3567,2,1,2,2,2,2,4,1,2,1,1,1
3572,1,2,2,2,2,0,6,1,1,4,1,4
3581,1,1,2,2,2,1,7,2,1,4,1,5
3584,2,1,2,2,2,0,6,2,4,3,1,1
3588,1,2,2,2,2,0,7,1,2,1,1,1
3601,2,1,2,2,2,0,6,1,2,1,1,5
3602,2,2,2,2,2,0,7,2,1,3,1,1
3615,2,2,1,2,2,0,7,2,4,3,1,1
3622,2,1,2,2,2,2,7,1,2,1,1,1
3631,2,1,2,2,2,0,7,1,2,4,1,2
3643,1,2,2,2,2,0,7,1,2,4,1,5
3646,1,1,2,1,2,2,3,2,4,3,1,1
3651,2,2,2,2,2,0,3,3,1,4,1,1
3654,1,1,2,2,2,2,4,2,4,3,1,2
3655,2,1,2,2,2,2,4,1,2,4,1,3
3657,1,1,1,2,2,0,3,2,1,4,1,3
3660,2,2,2,2,2,0,3,2,4,4,1,1
3665,1,1,2,2,2,2,7,1,4,4,1,1
3673,1,1,1,2,2,1,7,1,2,1,1,3
3676,2,1,2,2,2,0,3,2,4,4,1,1
3684,2,1,2,2,2,1,7,1,2,1,1,1
3687,2,1,2,2,2,1,7,2,4,4,1,1
3691,2,1,2,2,2,1,7,1,4,1,1,1
3692,1,1,2,1,2,0,3,1,2,4,1,5
3694,2,2,2,2,2,0,7,1,2,1,1,1
3696,2,1,2,2,2,0,3,1,2,1,1,1
