,1년간여행여부,1년간여가/문화활동,1년간교육학습,친목단체참여여부,자원봉사경험유무,종교종류,가장중요한활동,현재경제활동여부,향후근로희망여부,노인일자리참여여부,노인일자리참여의향,향후참여하고싶은유형
3698,2,1,2,2,2,2,7,1,2,1,1,1
3708,2,1,2,2,2,1,3,1,2,1,1,3
3711,2,2,2,2,2,0,3,2,1,4,1,1
3718,2,1,2,2,2,1,3,2,4,4,1,1
3720,2,1,2,2,2,0,6,2,1,4,1,1
3728,2,1,2,2,2,2,7,2,4,2,1,5
3736,1,1,1,2,2,0,7,1,2,1,1,1
3742,1,1,2,2,2,2,4,2,1,2,1,1
3743,2,1,2,1,2,2,3,2,1,4,1,1
3745,1,2,2,2,2,0,6,1,1,3,1,1
3750,1,1,2,2,2,2,7,1,3,2,1,1
3751,1,1,1,2,2,0,6,1,2,4,1,1
3755,2,2,1,2,2,0,6,1,2,1,1,1
3767,2,2,2,2,2,0,7,2,4,3,1,1
3775,2,1,2,2,2,1,3,1,2,1,1,1
3776,2,1,2,2,2,1,3,1,2,1,1,1
3777,2,2,2,2,2,0,6,2,2,2,1,3
3781,2,1,2,2,2,1,3,1,2,1,1,1
3782,2,1,2,2,2,1,3,1,2,1,1,1
3784,2,1,2,2,2,2,7,1,2,1,1,1
3788,2,1,2,1,2,1,6,1,2,1,1,1
3789,2,1,1,2,2,0,7,2,1,4,1,1
3793,2,1,2,2,2,0,7,3,4,4,1,1
3795,2,2,2,2,2,0,3,1,2,1,1,2
3798,2,1,2,2,2,1,3,1,2,1,1,1
3799,2,1,2,2,2,1,3,2,1,2,1,1
3812,2,2,2,2,2,0,6,2,1,4,1,1
3815,1,1,2,2,2,0,3,1,2,4,1,1
3818,2,1,1,2,2,0,7,2,1,4,1,1
3825,2,2,2,2,2,0,3,2,1,4,1,1
3834,2,1,2,2,2,1,6,1,2,3,1,4
3837,2,1,2,2,2,0,1,2,1,4,1,3
3841,2,1,2,2,2,2,4,1,2,4,1,1
3842,1,1,2,2,2,0,6,2,4,4,1,1
3848,2,1,2,2,2,1,2,2,1,2,1,1
3852,1,1,1,2,2,0,6,1,2,1,1,2
3854,2,1,2,2,2,1,4,1,2,1,1,1
3861,2,1,2,2,2,0,6,2,1,3,1,2
3862,2,2,2,2,2,0,7,1,3,1,1,1
3875,2,1,2,2,2,2,4,1,1,1,1,1
3880,2,1,2,2,2,1,3,2,1,4,1,1
3887,2,1,2,2,2,0,6,2,1,3,1,1
3892,1,1,1,2,1,0,1,3,1,1,1,3
3904,2,1,2,2,2,2,4,1,2,4,1,4
3905,1,1,2,2,1,0,7,1,3,4,1,1
3909,2,1,2,2,2,0,6,2,4,3,1,1
3912,2,2,1,2,2,0,6,3,1,3,1,1
3921,2,2,1,2,2,0,6,1,2,1,1,1
3927,1,1,2,2,1,0,7,1,2,1,1,1
3935,1,1,2,2,2,2,4,1,2,4,1,1
3937,1,1,2,2,2,2,4,1,3,4,1,2
3942,2,1,2,2,2,1,3,2,1,4,1,3
3957,2,1,2,2,2,1,7,1,2,3,1,4
3958,1,1,2,2,2,0,7,1,1,4,1,1
3962,1,1,2,2,2,2,4,1,1,4,1,5
3965,2,2,2,2,2,0,7,1,1,1,1,1
3971,2,1,2,2,2,1,4,1,2,3,1,4
3979,2,2,2,2,2,0,6,2,1,3,1,1
3991,2,1,2,2,2,0,7,1,2,4,1,2
3997,2,1,2,2,2,2,4,2,1,3,1,1
3998,1,1,2,2,2,2,4,1,2,1,1,1
4007,2,2,2,2,2,0,7,1,2,1,1,1
4011,2,1,2,2,2,3,7,1,3,3,1,2
4012,1,1,2,2,2,0,7,1,2,1,1,1
4017,2,1,2,2,2,2,7,1,3,2,1,2
4021,2,1,2,2,2,0,3,2,1,1,1,3
4030,1,1,2,2,1,2,1,2,1,4,1,1
4055,1,1,2,2,2,2,4,1,2,4,1,1
4059,2,2,2,2,2,0,7,1,2,1,1,1
4062,2,2,2,2,2,0,7,1,2,1,1,3
4074,2,1,2,2,2,0,7,1,2,4,1,2
4088,2,1,2,2,1,0,3,2,2,1,1,1
4091,2,1,2,1,1,3,6,1,2,4,1,4
4093,2,1,2,2,2,0,7,1,2,1,1,1
4094,2,1,2,2,2,1,6,1,2,4,1,5
4098,2,1,2,2,2,2,4,1,2,1,1,1
4102,2,1,1,2,2,1,6,1,3,4,1,5
4108,2,2,2,2,2,0,7,2,1,4,1,4
4109,2,1,2,2,2,0,3,1,2,1,1,1
4111,2,1,2,2,1,2,4,1,2,1,1,2
4112,1,1,1,2,2,2,7,1,2,1,1,1
4116,2,1,2,2,2,1,3,1,1,4,1,3
4119,2,1,1,2,2,2,7,1,2,4,1,5
4121,2,1,2,2,2,0,7,1,3,3,1,2
4123,2,1,2,2,2,0,7,2,4,2,1,1
4125,2,2,2,2,2,0,3,1,2,1,1,1
4128,1,2,2,2,2,0,7,1,2,2,1,5
4129,1,1,2,2,2,0,7,2,4,4,1,5
4136,2,1,2,2,2,1,7,1,2,3,1,1
4137,2,1,2,2,2,0,7,1,1,4,1,5
4140,2,1,2,2,2,1,3,1,2,3,1,3
4147,2,1,2,1,2,0,7,1,3,3,1,2
4157,1,1,2,2,2,0,6,2,1,4,1,1
4158,2,1,1,2,2,0,3,2,1,3,1,1
4161,1,1,2,2,2,2,4,2,4,4,1,2
4163,2,1,1,2,2,0,7,2,1,3,1,4
4164,1,1,2,2,2,3,3,2,4,4,1,1
4174,1,1,2,2,2,3,3,2,4,4,1,1
4203,1,1,2,2,2,0,3,1,2,4,1,3
4211,2,2,2,2,2,0,2,2,4,4,1,1
4212,1,2,2,2,2,0,1,3,4,3,1,3
4224,1,1,2,2,2,0,7,2,1,4,1,1
4225,2,1,2,2,2,0,3,1,2,4,1,2
4232,1,1,2,2,2,1,3,2,4,4,1,1
4233,2,1,2,2,2,0,7,1,2,1,1,1
4236,2,2,2,2,2,0,7,1,2,4,1,1
4248,2,1,2,2,1,2,1,1,1,4,1,1
4256,1,1,2,2,2,2,7,1,2,1,1,1
4266,1,1,2,1,2,0,6,1,2,1,1,4
4271,2,1,2,2,2,0,7,2,4,4,1,5
4274,2,2,2,2,2,0,7,1,1,2,1,1
4278,2,1,1,2,2,0,3,2,1,4,1,1
4279,1,1,2,2,2,2,4,2,4,4,1,1
4283,1,1,2,2,2,0,7,1,2,1,1,4
4292,2,1,2,2,2,0,7,1,1,1,1,1
4293,2,1,2,2,2,3,7,1,2,4,1,1
4297,2,1,2,2,2,1,7,1,2,1,1,1
4301,1,1,2,2,2,2,4,1,2,1,1,3
4302,2,1,2,2,2,2,7,2,1,4,1,1
4303,2,1,2,2,2,2,4,2,4,4,1,3
4304,1,2,2,2,2,0,3,2,1,4,1,1
4305,2,2,2,2,2,0,7,2,1,4,1,2
4306,1,1,2,2,2,2,4,1,2,1,1,4
4307,2,1,2,2,2,2,4,1,2,2,1,1
4308,2,1,2,2,2,2,4,2,3,4,1,4
4311,2,2,2,2,2,1,3,2,3,4,1,2
4313,1,2,2,2,2,0,7,1,2,1,1,1
4320,2,1,2,1,2,0,3,1,2,4,1,1
4323,1,1,2,2,2,0,6,1,2,2,1,3
4328,1,1,2,2,2,0,7,1,2,4,1,1
4335,1,1,2,2,2,0,7,1,2,4,1,2
4336,2,1,2,2,2,2,4,1,2,1,1,1
4344,2,1,2,2,2,2,7,1,2,1,1,1
4346,1,1,2,1,2,0,3,1,2,4,1,1
4348,2,1,2,2,2,3,4,1,3,4,1,1
4354,2,1,2,2,2,2,4,1,2,1,1,1
4362,1,1,2,2,2,2,3,1,2,4,1,2
4367,2,1,2,2,2,0,6,2,1,4,1,1
4369,2,1,2,2,2,2,4,2,4,4,1,2
4375,1,1,2,2,2,2,3,2,4,4,1,2
4378,2,1,2,2,2,2,4,2,4,4,1,2
4384,1,1,2,1,2,1,3,2,4,2,1,3
4387,2,1,2,2,2,2,4,1,2,1,1,1
4391,2,2,2,2,2,0,7,1,3,4,1,1
4393,2,1,2,2,2,1,3,2,4,3,1,1
4400,2,1,1,2,2,1,3,2,4,3,1,1
4403,2,1,2,1,2,2,4,1,2,3,1,1
4407,1,1,2,2,2,0,7,1,3,3,1,1
4411,2,1,2,1,2,2,4,1,2,2,1,1
4413,2,1,2,2,2,1,6,1,2,4,1,1
4416,2,1,2,2,2,1,7,1,2,1,1,3
4421,1,1,2,1,2,3,3,1,3,1,1,2
4422,2,1,2,2,2,0,3,2,4,4,1,1
4428,1,1,2,2,2,1,7,2,3,2,1,5
4432,1,1,1,2,2,3,3,2,4,2,1,3
4435,2,2,2,2,2,0,7,2,4,2,1,1
4444,1,1,2,2,2,0,3,2,2,4,1,1
4446,1,1,2,2,2,0,6,1,2,4,1,3
4449,2,2,2,2,2,0,3,2,4,2,1,1
4450,2,1,2,2,2,1,7,1,2,1,1,1
4457,1,1,2,2,2,1,6,1,2,1,1,4
4464,2,2,2,2,2,0,7,1,2,4,1,2
4466,1,2,2,2,2,0,6,1,3,1,1,3
4468,2,1,2,2,2,1,3,2,1,4,1,1
4469,2,2,2,2,2,0,7,1,2,1,1,1
4470,1,1,2,2,2,1,6,2,4,4,1,1
4478,2,1,2,1,1,1,7,1,2,1,1,1
4481,2,2,2,2,2,0,3,1,2,1,1,3
4489,2,1,2,1,1,1,6,1,3,1,1,1
4494,1,1,2,2,2,2,4,2,4,2,1,3
4495,2,1,2,2,2,1,7,1,3,4,1,1
4502,2,1,2,1,2,0,6,1,1,4,1,4
4506,2,2,1,2,2,1,7,2,4,3,1,1
4513,2,1,2,2,2,2,4,3,4,3,1,3
4520,1,1,2,2,2,2,7,1,2,4,1,5
4522,2,2,1,2,2,0,6,2,4,2,1,5
4524,2,1,2,2,2,0,3,3,4,4,1,1
4525,2,2,2,2,2,0,6,3,4,1,1,1
4526,2,1,2,2,2,0,6,3,1,2,1,1
4527,2,1,2,2,2,0,7,2,4,4,1,1
4528,2,2,2,2,2,0,3,1,2,1,1,1
4529,1,1,2,2,2,2,4,1,2,1,1,3
4530,2,1,2,2,2,0,7,2,4,3,1,3
4532,1,1,2,2,2,2,4,1,2,1,1,4
4537,2,1,2,2,2,0,6,2,1,3,1,2
4542,2,1,1,2,2,1,7,1,2,1,1,1
4548,2,1,2,2,2,1,7,1,2,1,1,3
4555,2,1,2,2,2,1,7,1,2,1,1,1
4561,1,1,2,1,2,0,3,2,1,4,1,1
4566,2,1,1,2,2,0,3,2,3,4,1,2
4588,2,1,1,2,2,0,6,2,1,4,1,2
4599,2,1,2,2,2,0,6,1,1,4,1,2
4600,2,2,1,2,2,0,7,2,4,4,1,1
4605,1,1,2,1,2,2,6,2,3,4,1,3
4607,1,1,2,2,2,0,3,2,4,4,1,1
4609,1,1,2,1,2,3,4,1,2,4,1,1
4611,2,1,2,2,2,0,7,2,4,4,1,5
4630,1,1,2,2,2,2,4,1,2,3,1,3
4633,1,1,1,2,2,3,4,3,1,4,1,5
4634,2,2,2,2,2,0,7,1,2,1,1,5
4637,2,1,1,2,2,2,3,1,2,1,1,3
4638,2,1,2,2,2,0,3,1,2,1,1,5
4640,1,1,2,2,2,2,4,1,3,4,1,2
4650,1,1,1,2,2,2,4,3,1,4,1,1
4652,2,2,2,2,2,0,3,2,4,2,1,1
4659,1,1,2,1,2,2,3,2,4,2,1,1
4663,2,2,2,2,2,1,7,1,2,1,1,5
4668,2,1,2,2,2,2,7,2,4,4,1,5
4671,2,1,2,2,2,2,6,1,2,3,1,1
4676,1,1,2,2,2,3,3,1,2,1,1,3
4689,2,1,2,2,2,2,4,2,1,3,1,1
4696,2,1,2,2,2,3,4,2,4,4,1,1
4698,1,1,2,2,2,1,7,2,4,4,1,2
4702,1,1,2,2,2,3,3,2,4,4,1,3
4703,2,1,2,2,2,2,4,2,1,2,1,1
4704,2,1,2,2,2,2,4,1,3,4,1,2
4705,2,1,2,2,2,0,6,2,1,4,1,5
4709,2,2,2,2,2,0,7,1,2,1,1,1
4713,1,1,2,2,2,0,6,1,2,3,1,4
4716,2,2,1,2,2,0,7,1,2,4,1,1
4719,2,1,2,2,2,0,6,2,1,4,1,5
4729,1,1,2,2,2,0,3,2,4,4,1,3
4738,2,1,2,2,2,2,4,1,2,4,1,3
4741,2,1,2,2,2,2,4,2,4,3,1,1
4745,2,1,2,2,2,0,7,1,2,1,1,1
4749,2,1,2,2,2,3,4,2,1,2,1,1
4754,2,1,2,1,2,0,3,2,4,4,1,3
4765,1,1,2,2,2,1,3,3,1,4,1,1
4772,1,1,2,2,1,2,4,1,2,1,1,3
4774,2,1,2,2,2,3,3,1,2,3,1,1
4784,2,1,2,1,2,0,6,1,2,1,1,4
4787,2,1,2,2,2,0,7,1,1,4,1,2
4790,2,2,2,2,2,0,3,1,2,2,1,1
4792,2,1,1,2,2,1,3,1,2,1,1,3
4793,1,2,2,2,2,0,1,1,2,1,1,1
4794,2,1,2,2,2,0,6,2,1,2,1,1
4795,2,2,2,2,2,0,3,1,2,1,1,1
4797,2,1,2,2,2,1,3,3,1,4,1,1
4799,1,1,2,2,2,0,7,1,2,1,1,5
4801,2,2,2,2,2,1,6,2,4,3,1,2
4809,2,2,2,2,2,1,3,1,2,1,1,1
4813,2,1,2,2,2,2,7,1,2,1,1,3
4814,2,1,2,2,2,1,3,1,2,1,1,3
4817,2,1,2,2,2,0,7,3,4,3,1,5
4826,2,1,2,2,2,0,7,1,3,4,1,5
4827,2,2,2,2,2,0,3,2,1,2,1,1
4836,2,1,2,2,2,1,3,1,2,4,1,1
4839,1,1,2,2,2,1,1,1,2,4,1,3
4841,1,1,2,2,2,0,6,1,2,1,1,1
4853,1,2,2,2,2,0,3,1,1,1,1,1
4854,2,1,2,2,2,2,3,2,1,3,1,1
4855,2,1,2,2,2,0,6,1,2,1,1,1
4864,2,2,2,2,2,0,7,1,2,4,1,1
4871,2,1,2,2,2,0,7,1,2,1,1,2
4875,2,2,2,2,2,0,7,1,2,4,1,5
4877,2,1,2,2,2,2,4,2,1,2,1,5
4878,2,1,2,2,2,3,4,2,4,4,1,5
4887,2,1,2,2,2,3,4,1,2,1,1,1
4888,2,1,2,2,2,3,3,2,1,4,1,1
4902,2,1,2,2,2,2,4,2,1,2,1,1
4908,1,1,2,2,2,2,3,2,1,4,1,3
4910,2,1,2,2,2,0,3,2,1,3,1,5
4915,1,1,2,2,2,0,3,1,2,4,1,3
4925,1,2,2,2,2,0,3,1,2,4,1,3
4929,2,1,2,1,1,2,1,2,2,4,1,1
4932,1,2,2,2,2,0,3,1,2,2,1,1
4933,2,1,2,2,2,0,6,1,2,1,1,1
4935,2,1,2,2,2,0,7,1,2,1,1,1
4937,1,1,2,2,2,2,3,2,4,4,1,5
4942,2,1,2,2,2,0,3,1,2,4,1,3
4944,2,1,2,2,2,0,7,1,2,1,1,1
4948,2,1,2,2,2,0,3,1,2,4,1,3
4951,2,1,2,2,2,0,6,2,3,3,1,1
4963,2,1,2,2,2,3,7,2,1,2,1,3
4964,2,1,2,2,2,1,2,1,4,2,1,1
4967,2,1,2,2,2,1,3,2,1,4,1,3
4971,2,1,2,2,2,2,4,3,1,4,1,1
4972,2,1,2,1,2,0,7,1,1,3,1,1
4977,2,1,2,2,2,0,7,1,2,4,1,1
4982,2,1,1,2,2,2,4,1,2,4,1,3
4983,2,1,2,1,2,1,6,1,3,3,1,1
4984,1,2,2,2,2,0,7,1,3,4,1,2
4992,2,1,2,2,2,1,3,2,1,4,1,5
5002,2,1,2,2,2,2,4,2,1,4,1,1
5012,2,1,2,2,2,0,7,1,2,1,1,1
5014,2,1,2,2,2,1,3,2,4,3,1,3
5022,2,1,2,2,2,0,6,2,1,4,1,1
5023,2,2,1,2,2,0,8,2,1,4,1,1
5027,1,1,2,2,2,1,3,2,4,2,1,3
5029,2,1,2,2,2,3,4,3,1,4,1,1
5031,1,1,2,2,2,1,7,2,2,2,1,5
5035,2,1,1,2,2,2,7,1,1,4,1,3
5038,2,1,2,2,2,1,3,2,1,4,1,1
5039,2,1,2,2,2,1,3,2,4,4,1,1
5042,2,1,2,2,2,0,7,1,2,3,1,1
5046,2,2,2,2,2,0,7,2,1,2,1,3
5051,1,1,2,2,2,0,7,1,2,1,1,1
5054,1,1,2,2,2,0,3,1,2,4,1,1
5060,1,1,2,2,2,0,3,1,2,4,1,3
5061,2,1,2,1,1,0,7,1,2,1,1,1
5071,1,1,1,2,2,0,3,2,4,4,1,2
5078,1,1,2,2,2,1,3,2,1,4,1,3
5081,2,1,2,1,1,0,7,1,1,1,1,1
5085,2,2,2,2,2,0,3,1,3,1,1,1
5091,1,1,2,2,2,2,4,2,1,4,1,4
5093,2,1,1,2,2,0,6,1,2,3,1,2
5100,2,1,2,2,2,3,4,1,2,1,1,1
5102,2,1,2,2,2,3,3,3,1,1,1,5
5106,2,1,2,2,2,0,7,1,2,1,1,1
5109,2,2,2,2,2,0,7,1,1,1,1,3
5125,2,2,2,2,2,0,6,2,1,3,1,1
5126,2,1,2,2,2,2,4,3,1,4,1,1
5127,2,1,1,1,2,0,7,1,3,1,1,1
5130,1,1,2,2,2,0,7,1,2,4,1,4
5132,2,2,2,2,2,0,6,2,1,4,1,5
5134,2,1,2,2,2,0,6,1,2,1,1,3
5139,2,1,2,2,2,0,1,2,1,4,1,5
5143,1,1,2,1,2,0,7,1,2,1,1,1
5147,2,1,2,2,2,0,3,2,4,4,1,5
5152,2,2,2,2,2,0,7,1,2,1,1,1
5153,1,1,2,2,2,0,3,2,4,2,1,1
5155,2,2,2,2,2,3,7,1,2,1,1,1
5158,2,1,2,2,2,0,7,2,1,2,1,1
5170,1,1,2,2,2,2,7,1,3,4,1,1
5172,2,1,2,2,2,1,4,1,2,1,1,1
5173,2,2,2,2,2,3,7,1,1,4,1,2
5174,2,2,2,2,2,1,7,1,2,3,1,4
5176,1,1,2,2,2,0,6,1,2,1,1,1
5180,1,1,2,2,2,2,7,1,2,2,1,1
5181,2,1,2,2,2,0,7,1,2,2,1,1
5185,2,1,2,2,2,0,7,1,1,1,1,1
5187,2,1,2,2,2,0,7,3,4,4,1,1
5190,1,1,2,2,2,2,7,1,2,3,1,1
5192,2,1,2,1,2,0,6,2,4,3,1,1
5193,1,1,2,2,2,2,4,2,4,3,1,3
5199,2,1,2,2,2,0,6,2,4,4,1,1
5200,2,1,2,2,2,0,6,1,2,1,1,3
5209,1,1,2,2,2,3,7,1,1,3,1,1
5213,1,1,2,2,2,1,4,2,1,4,1,1
5214,2,1,2,2,2,0,7,1,2,1,1,3
5215,2,1,2,2,2,0,3,2,1,4,1,1
5216,1,1,2,1,2,0,7,1,2,1,1,4
5223,1,1,2,1,2,1,5,1,3,2,1,2
5239,1,1,2,2,2,0,3,1,2,4,1,4
5247,1,1,2,1,2,2,1,1,2,4,1,1
5252,1,1,2,2,2,2,4,1,2,4,1,1
5258,1,1,2,2,1,3,1,1,2,4,1,1
5261,2,1,2,2,2,0,3,2,1,3,1,1
5262,1,1,2,2,2,0,3,1,2,3,1,3
5272,2,1,2,2,2,1,8,2,4,4,1,1
5279,2,1,2,2,2,3,3,1,2,1,1,2
5286,1,1,2,1,2,0,3,1,2,2,1,3
5290,2,1,2,2,2,0,3,1,2,2,1,1
5293,1,1,2,1,1,0,7,1,2,4,1,1
5295,1,1,2,2,2,2,4,1,3,4,1,2
5297,1,1,2,2,2,0,3,1,2,3,1,3
5298,2,1,2,2,2,2,4,1,2,2,1,3
5302,2,1,2,2,2,0,3,2,1,3,1,1
5306,1,1,2,2,2,2,4,1,2,4,1,3
5319,1,1,2,2,2,0,6,2,4,4,1,1
5320,1,1,2,2,2,0,7,1,2,1,1,1
5323,1,1,2,2,2,3,3,1,2,3,1,3
5334,2,1,1,2,2,0,3,2,3,3,1,1
5337,2,1,2,2,2,1,7,1,2,1,1,1
5340,2,1,2,2,2,2,4,2,1,4,1,1
5343,2,2,2,2,2,0,7,1,1,1,1,3
5344,2,1,2,2,2,0,3,1,3,4,1,3
5347,2,2,2,2,2,0,7,2,4,4,1,1
5349,1,1,2,2,2,1,3,2,1,3,1,4
5355,2,1,2,2,2,2,4,3,1,4,1,1
5362,1,1,2,2,2,2,4,3,1,3,1,1
5369,1,1,2,2,2,2,4,1,2,4,1,2
5372,1,1,2,2,1,2,7,1,2,4,1,3
5374,2,1,2,2,2,2,7,1,2,4,1,1
5375,1,1,2,2,2,0,3,1,1,3,1,2
5377,2,2,2,2,2,0,7,1,2,1,1,1
5383,2,1,2,2,2,1,4,1,2,1,1,1
5388,1,1,2,2,2,2,4,2,4,2,1,3
5394,2,1,2,2,2,1,7,1,2,1,1,1
5398,1,1,2,1,1,2,4,1,2,1,1,1
5420,2,1,2,2,2,1,3,1,3,1,1,4
5428,2,1,2,2,2,0,6,2,4,4,1,1
5432,2,1,2,2,2,0,7,1,2,1,1,1
5439,1,1,2,2,2,2,4,3,1,4,1,1
5442,2,2,2,2,2,0,7,3,4,3,1,1
5444,2,1,2,2,2,2,4,3,1,4,1,1
5447,2,2,2,2,2,1,3,1,2,1,1,1
5451,2,1,1,2,2,0,6,3,2,1,1,5
5453,2,1,2,2,2,1,3,1,2,1,1,3
5458,2,1,2,2,2,2,4,2,4,4,1,1
5464,1,1,2,2,2,3,2,2,1,4,1,4
5469,2,1,2,2,2,0,7,1,2,1,1,1
5472,1,1,2,2,2,0,6,2,1,4,1,1
5480,2,2,2,2,2,0,7,2,4,4,1,1
5482,2,1,2,2,2,0,7,1,2,1,1,1
5494,2,1,2,2,2,0,7,1,1,2,1,2
5496,2,2,2,2,2,0,7,2,3,3,1,1
5498,2,1,2,2,2,3,3,1,1,2,1,4
5501,1,1,2,2,2,0,7,1,2,1,1,1
5508,2,1,2,2,2,3,7,2,1,4,1,1
5509,2,1,1,2,2,0,3,2,3,2,1,1
5511,1,1,2,1,1,0,7,1,2,1,1,1
5518,1,1,2,1,2,0,3,2,1,4,1,5
5520,2,1,2,2,2,0,6,1,2,3,1,3
5522,2,1,2,2,2,3,4,2,4,4,1,1
5527,1,2,2,2,2,0,6,2,1,4,1,1
5532,1,1,2,2,2,3,4,3,1,4,1,1
5538,1,1,2,1,1,3,3,1,3,4,1,5
5539,1,2,2,2,2,0,3,2,1,3,1,5
5543,2,1,2,2,2,0,3,2,4,4,1,4
5544,2,1,2,2,2,1,3,2,4,4,1,1
5545,2,1,2,2,2,0,3,2,4,4,1,3
5547,2,1,2,2,2,0,3,2,4,4,1,1
5551,2,1,2,2,2,0,3,2,4,4,1,3
5552,2,2,2,2,2,0,7,3,4,4,1,1
5556,2,2,2,2,2,0,7,2,4,4,1,1
5562,2,1,2,2,2,0,3,2,1,4,1,3
