,1년간여행여부,1년간여가/문화활동,1년간교육학습,친목단체참여여부,자원봉사경험유무,종교종류,가장중요한활동,현재경제활동여부,향후근로희망여부,노인일자리참여여부,노인일자리참여의향,향후참여하고싶은유형
5571,2,1,2,2,2,1,6,2,1,1,1,1
5573,1,1,2,2,2,0,3,1,1,3,1,2
5574,2,1,2,1,2,0,7,1,2,4,1,2
5575,2,1,2,2,2,2,4,2,1,4,1,1
5577,2,1,2,2,2,2,4,2,1,3,1,5
5587,2,1,2,2,2,1,7,1,1,2,1,5
5588,2,1,2,2,2,1,7,1,2,2,1,5
5605,2,1,1,2,2,1,4,2,4,3,1,1
5610,2,2,1,2,2,0,7,3,4,4,1,1
5615,1,1,2,2,2,3,3,1,2,4,1,3
5616,2,1,2,1,2,0,3,1,2,4,1,3
5628,2,1,2,2,2,0,3,1,2,4,1,3
5633,1,1,1,2,2,1,3,1,2,4,1,3
5643,2,1,2,2,2,1,3,2,4,4,1,4
5644,1,1,2,1,1,2,1,2,4,4,1,1
5645,1,1,1,2,2,2,4,1,2,4,1,3
5661,1,1,2,2,2,2,4,2,2,4,1,3
5662,1,1,2,2,2,1,7,1,4,4,1,3
5670,1,2,1,2,2,0,3,1,2,1,1,3
5674,2,2,2,2,2,0,7,2,4,3,1,1
5692,2,1,2,2,2,0,7,3,4,3,1,4
5698,2,2,2,2,2,0,3,2,4,3,1,1
5701,1,1,2,2,2,0,7,1,2,4,1,1
5702,2,1,2,2,2,0,7,2,4,4,1,2
5706,2,1,2,2,2,1,3,1,2,1,1,1
5712,1,1,2,2,2,0,6,2,3,2,1,1
5715,1,1,1,2,2,2,4,2,4,4,1,3
5721,1,2,2,2,2,0,6,3,1,4,1,1
5731,1,1,2,2,2,0,6,2,1,4,1,1
5737,2,1,2,2,2,1,4,3,4,3,1,1
5743,2,1,2,2,2,3,4,2,3,3,1,2
5747,2,1,1,2,2,0,7,1,3,3,1,2
5748,2,1,2,2,2,0,7,1,2,1,1,3
5751,1,1,2,1,2,2,2,2,4,4,1,1
5754,1,1,1,1,1,3,3,2,1,4,1,1
5764,2,1,2,2,2,1,4,1,2,1,1,1
5767,1,1,2,2,2,1,7,1,2,2,1,1
5774,1,1,2,2,2,0,6,1,2,1,1,1
5790,2,1,2,2,2,1,7,2,4,3,1,1
5792,1,1,2,2,2,1,6,2,1,2,1,1
5793,1,1,2,1,1,3,2,2,4,4,1,5
5802,2,1,2,2,2,0,7,1,2,4,1,3
5808,2,2,1,2,2,0,3,1,2,1,1,1
5811,2,1,2,2,2,0,6,2,3,1,1,1
5812,1,1,2,2,2,1,3,2,4,3,1,2
5825,2,1,2,2,2,0,6,1,2,1,1,5
5828,2,1,2,1,2,1,3,1,2,4,1,4
5829,2,1,2,2,2,0,7,1,2,1,1,1
5830,2,1,1,2,2,0,3,2,1,3,1,4
5832,2,2,2,2,2,0,6,1,1,1,1,1
5833,2,1,2,2,2,2,4,1,2,4,1,3
5834,2,2,2,2,2,0,7,1,2,1,1,1
5837,2,1,2,2,1,1,7,1,2,4,1,1
5839,2,1,2,2,2,0,3,2,4,4,1,1
5842,2,2,2,2,2,0,7,1,2,1,1,1
5847,2,1,1,2,2,0,7,1,2,3,1,1
5849,2,1,2,2,1,1,3,1,2,4,1,4
5854,1,2,2,2,2,0,7,1,2,4,1,3
5857,2,2,1,2,2,0,7,1,2,1,1,3
5866,2,1,2,2,2,0,7,1,2,3,1,1
5868,2,1,2,2,2,0,7,1,2,1,1,1
5872,2,1,2,2,2,0,3,2,1,4,1,4
5876,2,1,2,2,2,2,6,1,2,4,1,4
5879,2,1,2,2,2,2,4,2,4,3,1,1
5881,1,1,2,2,2,2,6,1,2,1,1,4
5888,2,1,2,2,2,0,7,2,2,1,1,1
5891,2,1,2,2,2,2,7,1,3,1,1,3
5896,1,1,2,2,2,3,4,1,2,3,1,1
5898,2,1,2,2,2,1,7,1,1,1,1,1
5904,2,1,2,2,2,0,3,2,4,2,1,5
5905,1,1,1,1,2,1,3,2,4,4,1,5
5916,1,1,1,2,2,0,7,1,2,1,1,1
5918,2,1,2,2,2,0,3,2,4,4,1,3
5923,2,1,2,2,2,2,7,1,2,3,1,1
5926,2,2,2,2,2,0,6,2,4,3,1,1
5929,1,1,2,2,2,2,4,1,2,3,1,2
5933,2,2,2,2,2,0,7,1,1,4,1,1
5936,1,1,2,2,2,1,3,1,2,4,1,1
5938,2,1,2,2,2,1,7,1,2,2,1,2
5939,1,1,2,2,2,1,7,1,2,1,1,1
5941,2,1,2,2,2,0,7,2,2,3,1,1
5942,2,1,2,2,1,0,6,1,2,4,1,4
5947,1,1,2,1,1,0,1,2,4,3,1,1
5960,2,1,2,2,2,1,7,2,4,3,1,1
5963,2,1,2,2,2,0,3,1,2,4,1,4
5967,2,1,2,2,2,2,3,2,4,4,1,1
5971,2,1,2,2,2,0,3,1,2,4,1,4
5975,2,1,2,2,2,1,7,1,2,4,1,2
5977,2,1,2,2,2,0,7,1,2,3,1,1
5979,2,1,2,2,2,1,3,2,4,2,1,1
5986,2,1,2,2,2,0,7,2,2,3,1,1
5989,2,1,2,2,2,0,3,2,4,4,1,4
5996,2,1,2,2,2,0,3,2,4,3,1,1
5997,2,2,2,2,2,0,3,2,1,4,1,1
5998,2,1,2,2,2,1,7,1,2,2,1,1
6006,2,1,1,2,2,0,7,2,4,2,1,1
6015,2,1,1,2,2,3,7,3,4,4,1,5
6016,2,1,2,2,2,0,7,1,2,1,1,1
6018,1,1,2,2,2,0,3,2,1,2,1,1
6020,2,1,2,2,2,0,3,2,1,4,1,3
6022,2,1,1,2,2,1,7,1,2,1,1,1
6023,2,1,2,2,2,0,3,2,4,4,1,4
6024,2,1,2,2,2,0,7,1,2,4,1,2
6025,2,1,2,2,2,2,7,1,2,1,1,1
6029,2,1,2,2,2,3,3,1,2,1,1,1
6035,2,1,2,2,2,2,7,2,4,4,1,1
6036,2,1,2,2,2,3,4,1,2,1,1,1
6044,1,1,2,2,1,0,1,2,4,3,1,2
6045,2,1,2,2,2,1,4,1,2,1,1,1
6052,2,1,2,2,2,2,3,1,2,2,1,4
6059,2,1,2,2,2,0,7,2,4,4,1,1
6060,2,1,2,2,2,1,4,2,1,4,1,1
6061,2,1,2,2,2,2,3,1,2,4,1,4
6063,2,1,2,2,2,1,7,1,2,1,1,3
6077,2,2,2,2,2,0,7,2,4,3,1,1
6083,2,1,2,2,2,2,3,1,2,1,1,3
6084,2,1,2,2,2,2,1,2,1,2,1,1
6093,1,1,2,2,2,2,3,1,2,1,1,3
6095,2,2,2,2,2,0,6,1,1,2,1,1
6107,2,1,2,2,2,1,6,2,2,4,1,1
6110,2,1,2,2,1,0,6,1,2,1,1,1
6116,2,1,2,2,2,2,4,2,4,2,1,3
6117,2,1,2,2,2,3,3,1,2,1,1,1
6118,2,2,2,2,2,0,3,1,2,1,1,1
6119,2,1,2,2,2,0,7,1,2,1,1,3
6125,2,1,2,2,2,0,6,2,4,4,1,5
6126,2,1,2,2,2,0,3,1,2,1,1,1
6128,2,1,1,2,2,1,4,1,2,1,1,1
6132,2,2,1,2,2,0,3,1,2,1,1,3
6140,2,1,2,2,2,0,3,1,2,1,1,3
6142,2,1,2,2,2,3,4,2,4,4,1,1
6147,2,1,2,2,2,0,6,2,4,4,1,1
6168,2,1,2,2,1,0,1,2,4,4,1,1
6176,2,1,2,2,2,2,4,2,3,4,1,1
6182,2,1,2,2,2,2,4,2,4,4,1,2
6185,2,2,2,2,2,0,7,1,1,1,1,1
6187,2,1,2,2,2,1,3,3,1,4,1,1
6192,2,1,2,2,2,2,4,1,2,1,1,1
6194,2,1,2,2,2,0,3,2,4,4,1,1
6195,2,1,2,2,2,0,7,1,2,1,1,1
6196,2,1,2,2,2,0,3,1,2,1,1,1
6206,2,1,2,2,2,0,3,2,4,4,1,1
6207,2,1,2,2,2,1,7,1,2,1,1,1
6218,2,1,1,2,2,2,3,2,4,4,1,1
6227,2,2,2,2,2,0,7,1,2,1,1,1
6228,2,1,2,2,2,3,7,2,4,3,1,1
6230,2,2,1,2,2,0,7,1,3,4,1,1
6235,2,1,1,2,2,2,4,1,2,1,1,1
6236,2,1,2,2,2,1,7,1,2,1,1,1
6243,2,1,2,2,2,1,3,3,4,3,1,1
6244,1,1,2,2,1,2,7,1,2,4,1,1
6246,2,1,2,2,2,1,3,2,1,4,1,1
6249,1,1,2,2,2,1,7,1,2,4,1,4
6254,1,1,2,2,2,2,2,1,2,1,1,3
6257,1,1,1,2,2,5,4,1,2,1,1,1
6274,2,2,2,2,2,0,6,1,2,1,1,1
6278,2,1,2,2,2,5,4,1,2,1,1,1
6283,1,1,2,2,2,1,3,1,1,4,1,4
6287,2,1,2,2,2,0,3,1,2,1,1,1
6302,1,1,2,2,2,0,7,1,2,4,1,3
6304,2,1,2,2,2,0,7,1,2,4,1,3
6311,2,1,2,2,2,1,7,1,2,4,1,3
6317,2,2,2,2,2,0,3,2,4,4,1,2
6330,2,1,2,2,2,1,3,2,1,2,1,1
6335,2,1,2,2,2,0,6,1,1,1,1,1
6336,1,1,2,2,2,1,7,2,4,4,1,3
6342,2,2,2,2,2,0,7,2,1,4,1,1
6343,1,1,2,2,2,0,3,3,1,4,1,1
6349,2,1,2,1,1,3,7,1,2,1,1,1
6352,2,1,2,2,2,2,4,2,4,2,1,1
6353,2,2,2,2,2,3,7,2,4,3,1,1
6354,1,1,2,2,2,0,6,2,4,4,1,1
6356,1,1,2,2,2,1,4,1,1,2,1,4
6359,2,1,1,2,2,2,3,1,2,1,1,1
6361,2,2,2,2,1,0,3,1,3,4,1,3
6363,2,1,2,2,2,2,7,2,4,4,1,3
6389,1,1,2,2,2,1,7,1,2,1,1,2
6393,2,2,2,2,2,0,7,1,2,4,1,1
6396,2,2,2,2,2,0,6,1,2,4,1,1
6399,2,2,2,2,2,0,7,1,1,2,1,1
6404,2,1,2,2,2,0,8,1,2,1,1,1
6406,2,2,2,2,2,0,6,1,1,3,1,1
6408,2,1,2,2,2,0,6,2,4,4,1,3
6410,2,1,2,2,2,1,7,1,2,4,1,1
6423,1,1,2,2,2,2,4,1,1,4,1,1
6428,1,1,2,2,2,2,3,1,1,3,1,3
6432,2,1,2,2,2,0,7,2,2,3,1,1
6453,1,1,2,2,2,0,3,1,2,1,1,2
6454,1,1,2,2,2,1,6,1,1,1,1,1
6460,1,1,2,2,2,2,3,1,2,1,1,1
6471,2,1,2,2,2,1,6,1,2,1,1,1
6476,2,1,2,2,2,1,6,2,4,3,1,1
6478,2,2,2,2,2,0,7,1,2,1,1,1
6483,2,1,2,2,2,0,7,1,2,4,1,1
6491,1,2,2,2,2,0,3,3,1,1,1,1
6494,1,1,2,2,2,1,3,1,1,1,1,1
6501,2,1,2,2,2,0,7,1,2,1,1,1
6514,2,1,2,2,2,2,4,1,2,1,1,1
6520,1,1,2,2,1,0,3,2,4,3,1,1
6524,2,2,2,2,2,0,7,1,2,1,1,1
6535,2,1,2,2,2,3,4,2,4,4,1,1
6543,2,1,2,2,2,2,4,1,2,1,1,1
6547,2,1,2,2,2,1,7,1,2,1,1,1
6553,1,1,2,2,2,3,4,2,1,4,1,3
6559,2,1,2,2,1,2,6,1,2,4,1,1
6560,2,1,2,2,2,0,6,1,1,1,1,2
6564,2,1,1,2,2,2,7,1,2,1,1,1
6566,2,1,1,2,2,2,7,3,4,4,1,1
6576,1,1,2,2,2,0,3,1,2,1,1,1
6582,2,1,2,2,2,0,7,1,2,4,1,5
6584,2,1,2,2,2,1,7,1,2,1,1,1
6588,1,2,2,2,2,0,6,2,1,2,1,1
6592,2,2,2,2,2,0,3,3,1,1,1,1
6597,2,1,2,2,2,0,7,2,4,4,1,5
6602,2,1,2,2,2,1,4,1,2,1,1,1
6603,2,1,1,2,2,0,6,1,1,1,1,1
6606,2,1,2,2,2,2,6,2,1,4,1,1
6608,1,1,2,2,2,2,6,2,1,3,1,1
6611,2,1,2,2,2,0,3,2,4,2,1,4
6619,2,1,2,2,2,1,4,2,4,2,1,2
6620,2,1,2,2,2,0,3,2,4,4,1,5
6631,2,1,2,2,2,2,6,2,1,3,1,1
6634,2,1,2,2,2,3,3,2,4,2,1,3
6636,1,2,2,2,2,2,6,2,1,4,1,1
6641,2,2,2,2,2,0,7,1,2,1,1,4
6644,2,1,2,2,2,2,7,2,4,4,1,3
6646,2,1,2,2,2,0,6,2,4,2,1,3
6650,2,1,2,2,2,0,6,2,1,4,1,1
6659,1,2,2,2,2,0,6,1,1,1,1,1
6661,2,1,2,2,2,2,4,1,2,1,1,1
6670,2,1,2,2,2,0,6,2,1,1,1,1
6671,2,1,2,2,2,3,7,1,2,2,1,4
6678,2,1,2,2,2,2,7,1,2,1,1,1
6684,2,1,2,2,2,1,6,2,1,4,1,1
6695,2,2,1,2,2,0,7,1,1,4,1,1
6703,2,1,2,2,2,2,4,1,2,1,1,1
6705,2,1,2,2,2,1,7,2,1,4,1,1
6713,2,1,2,2,2,2,7,1,2,1,1,4
6719,2,2,2,2,2,1,6,2,1,1,1,3
6722,2,1,2,2,2,0,6,2,2,1,1,5
6724,1,1,2,2,1,1,3,1,2,4,1,4
6729,2,1,2,2,2,2,3,2,2,1,1,1
6732,2,1,2,2,2,0,7,1,2,1,1,1
6733,2,1,2,2,2,2,6,2,2,1,1,5
6737,2,1,2,2,2,0,6,1,1,1,1,1
6741,1,1,2,2,2,3,7,1,2,1,1,3
6743,2,1,2,2,2,0,6,1,1,1,1,1
6744,2,1,2,2,2,2,7,1,2,1,1,3
6748,2,1,2,2,2,2,7,1,2,1,1,3
6756,2,1,2,2,2,0,3,1,1,1,1,1
6759,1,2,2,2,2,0,3,2,1,2,1,1
6767,2,1,2,2,2,1,7,1,2,4,1,1
6775,2,1,2,2,2,0,3,2,4,4,1,5
6776,2,1,2,2,2,2,3,1,1,1,1,1
6779,1,2,2,2,2,0,3,1,2,1,1,1
6785,2,1,2,2,1,2,3,1,2,1,1,1
6786,2,1,2,2,2,0,7,2,4,2,1,2
6790,2,1,2,2,2,0,7,1,2,1,1,1
6791,1,2,2,2,2,0,6,1,1,4,1,5
6792,2,1,2,2,2,0,3,3,1,2,1,1
6793,2,1,2,2,2,1,7,1,2,1,1,1
6797,2,1,2,2,2,0,7,2,4,4,1,1
6800,2,1,1,2,2,2,2,1,3,2,1,1
6801,1,1,2,2,2,0,7,1,2,1,1,1
6802,1,1,2,2,2,0,7,1,2,4,1,1
6803,2,1,2,2,2,0,3,2,4,4,1,2
6804,2,2,2,2,2,0,7,1,2,1,1,1
6805,2,2,2,2,2,0,7,2,1,4,1,1
6807,2,1,2,2,2,0,6,1,2,1,1,1
6812,1,2,2,1,2,0,7,1,2,1,1,1
6814,2,1,2,2,2,0,7,1,2,4,1,3
6816,1,1,2,1,2,0,7,1,2,1,1,1
6822,2,1,2,2,2,0,3,2,4,2,1,1
6824,2,1,2,2,2,2,4,2,4,4,1,4
6829,1,1,2,2,2,2,3,1,1,4,1,1
6830,2,1,2,2,2,0,2,3,1,1,1,1
6835,1,1,2,2,2,0,6,3,1,1,1,1
6840,1,1,2,2,2,0,7,1,2,1,1,1
6845,1,1,2,2,2,0,2,1,1,4,1,1
6846,2,1,2,2,2,0,3,2,4,2,1,2
6853,1,2,2,2,2,0,6,1,2,1,1,1
6856,2,1,2,1,1,0,7,1,2,1,1,1
6862,1,2,2,1,1,0,7,1,2,1,1,1
6866,2,1,2,2,2,0,7,1,2,1,1,5
6869,1,1,2,2,2,2,2,1,3,3,1,1
6871,2,1,2,1,2,0,3,1,2,2,1,5
6874,1,1,2,2,2,0,3,1,1,2,1,1
6877,2,1,2,2,2,3,6,2,3,3,1,1
6878,2,1,1,2,2,0,3,1,2,3,1,3
6880,2,1,2,2,2,0,7,1,2,1,1,1
6884,2,2,2,2,2,0,3,2,1,3,1,1
6908,1,1,2,2,2,0,6,1,2,1,1,1
6909,2,1,2,2,2,0,7,1,2,1,1,1
6912,2,1,2,2,2,0,3,2,2,1,1,1
6915,2,1,2,2,2,3,4,2,4,2,1,1
6916,1,1,2,2,2,2,4,2,1,1,1,1
6917,2,1,2,2,2,0,3,2,2,1,1,1
6926,2,1,2,2,2,0,3,1,2,1,1,1
6930,2,1,2,2,2,0,7,1,2,1,1,1
6932,2,2,2,2,2,0,7,1,2,1,1,1
6934,2,1,2,2,2,0,6,2,3,1,1,1
6935,1,2,2,2,2,0,7,1,2,1,1,1
6936,2,1,2,2,2,0,7,1,1,1,1,3
6944,2,1,2,2,2,0,6,2,1,1,1,1
6947,2,1,2,2,2,2,4,2,4,4,1,1
6952,1,2,2,2,2,0,6,1,2,4,1,2
6955,2,2,2,2,2,0,7,1,2,1,1,2
6960,2,2,2,2,2,0,7,1,2,1,1,3
6973,2,1,2,2,2,1,7,1,2,1,1,3
6975,2,1,2,2,2,1,7,1,2,4,1,1
6976,1,1,2,2,2,0,7,1,2,1,1,1
6991,1,2,2,1,1,0,7,1,2,1,1,1
6996,2,1,2,2,2,0,7,1,2,1,1,1
6999,2,1,2,2,2,0,7,1,2,1,1,1
7008,1,1,2,2,2,0,7,1,2,1,1,1
7009,2,1,2,2,2,0,7,2,1,2,1,1
7011,2,1,1,2,1,2,4,2,4,4,1,1
7015,1,1,2,2,2,0,7,1,2,1,1,1
7018,2,1,2,2,2,2,7,1,2,1,1,1
7021,1,1,2,2,2,2,6,1,3,3,1,2
7024,2,1,2,2,2,0,7,1,2,1,1,1
7030,2,1,2,2,2,0,7,1,2,1,1,1
7036,2,1,2,2,2,0,7,1,2,1,1,1
7041,2,1,2,2,2,0,7,1,2,1,1,1
7046,2,1,2,2,2,0,7,1,2,1,1,1
7052,2,1,2,2,2,0,7,1,2,1,1,1
7056,2,1,1,2,2,2,4,1,2,1,1,5
7058,1,1,2,2,2,0,7,1,2,1,1,1
7061,1,1,2,2,2,2,4,2,1,4,1,1
7065,2,1,2,2,2,3,7,1,2,1,1,1
7068,1,1,2,2,1,0,3,1,2,4,1,1
7070,1,1,2,2,2,0,3,1,2,1,1,5
7072,2,2,2,2,2,0,7,1,1,4,1,1
7073,2,1,2,2,2,0,3,2,1,1,1,2
7074,2,1,2,2,2,3,7,1,2,1,1,1
7075,2,1,2,2,2,0,7,1,2,2,1,1
7079,1,2,2,2,2,0,7,1,2,4,1,4
7081,2,1,2,2,2,0,3,2,1,2,1,2
7083,2,1,2,2,2,2,7,2,2,4,1,1
7088,2,1,2,2,2,0,3,3,4,4,1,1
7089,2,1,2,2,2,1,7,1,2,4,1,1
7095,1,1,2,2,2,0,6,1,1,1,1,1
7096,2,1,2,2,2,3,7,1,2,1,1,1
7097,2,1,2,2,2,2,4,2,4,4,1,1
7102,2,1,2,2,2,1,7,1,2,1,1,1
7103,2,1,2,2,2,0,3,2,4,4,1,1
7106,2,1,2,2,2,6,4,2,4,4,1,2
7107,2,2,1,2,2,0,7,2,4,1,1,1
7113,2,2,1,2,2,0,7,1,2,1,1,1
7115,2,2,2,2,2,0,3,2,4,4,1,5
7120,2,1,2,2,2,3,4,2,4,4,1,1
7124,2,2,2,2,2,0,7,1,2,1,1,1
7133,2,1,2,2,2,2,7,1,2,1,1,1
7139,2,1,2,2,2,0,3,2,4,4,1,1
7141,2,2,2,2,2,0,7,2,4,2,1,1
7144,2,1,2,2,2,0,7,1,2,1,1,1
7149,2,1,2,2,2,1,7,1,2,1,1,1
7151,2,1,2,2,2,2,4,2,4,3,1,1
7157,2,1,2,2,2,3,7,1,2,1,1,1
7161,1,1,2,2,2,1,7,1,2,1,1,3
7164,2,1,2,2,2,1,6,2,1,4,1,3
7168,1,1,2,2,2,2,4,1,1,1,1,3
7170,2,1,2,2,2,2,7,1,2,1,1,1
7171,2,1,2,2,2,0,6,1,1,1,1,3
7172,2,1,2,2,2,2,3,2,1,3,1,2
7179,1,1,2,1,1,0,7,1,2,1,1,1
7189,2,1,2,2,2,5,3,2,4,4,1,5
7191,1,1,2,1,1,0,7,1,2,1,1,1
7206,2,1,2,2,2,0,3,2,1,1,1,1
7208,2,2,2,2,2,0,7,1,2,4,1,1
7211,2,1,2,2,2,2,7,1,1,4,1,1
7213,1,1,2,2,2,1,6,2,1,1,1,1
7218,2,1,2,2,2,0,7,1,2,1,1,1
7221,1,1,2,2,2,1,2,2,4,3,1,1
7229,1,1,2,2,2,3,3,2,1,1,1,1
7236,2,1,2,2,2,3,3,1,2,1,1,1
7242,1,1,2,2,2,2,4,1,2,2,1,1
7244,1,1,2,2,2,1,3,2,1,1,1,1
7247,1,1,2,2,2,2,4,2,1,4,1,3
7249,2,1,2,2,2,1,3,2,1,3,1,1
7250,2,1,1,2,2,0,6,1,2,2,1,2
7254,2,1,2,2,2,2,4,1,2,1,1,2
7255,2,1,2,2,2,1,3,1,2,3,1,1
7261,1,1,2,2,2,0,3,3,4,4,1,1
7264,2,1,2,2,2,2,4,2,1,3,1,1
7265,2,1,2,2,2,0,7,1,2,4,1,3
7271,2,1,2,2,2,2,4,2,1,4,1,1
7275,2,1,2,2,2,0,3,2,1,3,1,3
7277,2,1,2,2,2,2,4,1,2,2,1,1
7278,1,1,2,2,2,3,3,2,1,3,1,1
7279,1,1,2,1,1,0,7,1,2,1,1,1
7282,1,1,2,2,2,2,3,2,1,4,1,1
7284,2,2,2,2,2,0,7,1,2,1,1,1
7287,1,1,2,1,1,0,7,1,2,1,1,1
7288,1,1,2,2,2,0,7,2,4,4,1,3
7290,1,1,2,2,2,2,4,1,2,4,1,1
7300,2,2,2,2,2,0,7,1,2,1,1,1
7302,2,2,2,2,2,0,7,1,2,1,1,1
7304,2,2,2,2,2,0,6,1,4,1,1,1
7306,2,2,2,2,2,0,6,1,2,1,1,1
7315,1,2,2,1,1,0,7,1,2,1,1,1
7317,1,2,2,2,2,0,7,1,2,1,1,1
7318,2,1,2,2,2,3,7,1,2,1,1,1
7320,1,2,2,2,2,0,7,1,2,1,1,1
7322,2,1,2,2,2,0,7,1,2,1,1,2
7323,1,2,2,2,2,0,7,1,2,1,1,1
7326,1,2,2,2,2,0,7,1,2,1,1,1
7328,1,2,2,2,2,0,7,1,2,1,1,1
7330,1,2,2,2,2,0,7,1,2,1,1,1
7331,2,2,2,2,2,0,1,2,1,1,1,1
7335,1,2,2,2,2,0,7,1,2,1,1,1
7339,1,2,1,2,2,0,7,1,2,1,1,1
7345,1,2,2,2,2,0,7,1,2,1,1,1
7346,2,1,2,2,2,2,1,2,1,1,1,1
7351,1,2,2,2,2,0,7,1,2,1,1,1
7354,1,2,2,2,2,0,7,1,2,1,1,1
7362,1,2,2,2,2,0,7,1,2,1,1,1
